The initial cost of the network: 261832 

The reduced network is:
Edge: 1-16 weight: 122 
Edge: 2-9 weight: 47 
Edge: 3-9 weight: 32 
Edge: 4-35 weight: 19 
Edge: 5-34 weight: 33 
Edge: 6-10 weight: 42 
Edge: 7-9 weight: 35 
Edge: 8-15 weight: 36 
Edge: 9-29 weight: 25 
Edge: 10-9 weight: 50 
Edge: 11-21 weight: 104 
Edge: 12-29 weight: 68 
Edge: 13-9 weight: 36 
Edge: 14-26 weight: 89 
Edge: 15-31 weight: 68 
Edge: 16-18 weight: 73 
Edge: 17-11 weight: 41 
Edge: 18-0 weight: 131 
Edge: 19-10 weight: 53 
Edge: 20-28 weight: 27 
Edge: 21-36 weight: 1 
Edge: 22-28 weight: 83 
Edge: 23-5 weight: 66 
Edge: 24-8 weight: 53 
Edge: 25-5 weight: 27 
Edge: 26-2 weight: 108 
Edge: 27-34 weight: 6 
Edge: 28-37 weight: 48 
Edge: 29-37 weight: 36 
Edge: 30-20 weight: 80 
Edge: 31-0 weight: 56 
Edge: 32-26 weight: 102 
Edge: 33-10 weight: 7 
Edge: 34-28 weight: 9 
Edge: 35-36 weight: 91 
Edge: 36-5 weight: 54 
Edge: 37-1 weight: 102 
Edge: 38-3 weight: 76 
Edge: 39-13 weight: 17 

The savings which can be achieved for the network : 259679 
--- 0.021772146224975586 seconds ---
